

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]
 12%|█▏        | 120/1000 [00:43<05:15,  2.79it/s]


 12%|█▏        | 121/1000 [00:43<05:15,  2.79it/s]


 12%|█▏        | 122/1000 [00:43<05:15,  2.79it/s]


 12%|█▏        | 123/1000 [00:44<05:15,  2.78it/s]


 12%|█▏        | 124/1000 [00:44<05:15,  2.78it/s]


 12%|█▎        | 125/1000 [00:44<05:14,  2.78it/s]


 13%|█▎        | 126/1000 [00:45<05:14,  2.78it/s]


 13%|█▎        | 127/1000 [00:45<05:13,  2.79it/s]


 13%|█▎        | 128/1000 [00:45<05:12,  2.79it/s]


 13%|█▎        | 129/1000 [00:46<05:13,  2.78it/s]


 13%|█▎        | 130/1000 [00:46<05:13,  2.78it/s]


 13%|█▎        | 131/1000 [00:47<05:12,  2.78it/s]


 13%|█▎        | 132/1000 [00:47<05:12,  2.78it/s]


 13%|█▎        | 133/1000 [00:47<05:12,  2.77it/s]


 13%|█▎        | 134/1000 [00:48<05:11,  2.78it/s]


 14%|█▎        | 135/1000 [00:48<05:10,  2.78it/s]


 14%|█▎        | 136/1000 [00:48<05:10,  2.78it/s]


 14%|█▎        | 137/1000 [00:49<05:10,  2.78it/s]


 14%|█▍        | 138/1000 [00:49<05:10,  2.78it/s]


 14%|█▍        | 139/1000 [00:49<05:10,  2.78it/s]


 14%|█▍        | 140/1000 [00:50<05:09,  2.78it/s]


 14%|█▍        | 141/1000 [00:50<05:08,  2.78it/s]


 14%|█▍        | 142/1000 [00:51<05:07,  2.79it/s]


 14%|█▍        | 143/1000 [00:51<05:08,  2.78it/s]


 14%|█▍        | 144/1000 [00:51<05:08,  2.78it/s]


 14%|█▍        | 145/1000 [00:52<05:07,  2.78it/s]


 15%|█▍        | 146/1000 [00:52<05:07,  2.77it/s]


 15%|█▍        | 147/1000 [00:52<05:07,  2.77it/s]


 15%|█▍        | 148/1000 [00:53<05:06,  2.78it/s]


 15%|█▍        | 149/1000 [00:53<05:06,  2.78it/s]


 15%|█▌        | 150/1000 [00:53<05:05,  2.78it/s]


 15%|█▌        | 151/1000 [00:54<05:05,  2.78it/s]


 15%|█▌        | 152/1000 [00:54<05:05,  2.78it/s]


 15%|█▌        | 153/1000 [00:54<05:04,  2.78it/s]


 15%|█▌        | 154/1000 [00:55<05:04,  2.78it/s]


 16%|█▌        | 155/1000 [00:55<05:03,  2.78it/s]


 16%|█▌        | 156/1000 [00:56<05:02,  2.79it/s]


 16%|█▌        | 157/1000 [00:56<05:02,  2.78it/s]


 16%|█▌        | 158/1000 [00:56<05:02,  2.78it/s]


 16%|█▌        | 159/1000 [00:57<05:02,  2.78it/s]


 16%|█▌        | 160/1000 [00:57<05:02,  2.78it/s]


 16%|█▌        | 161/1000 [00:57<05:01,  2.78it/s]


 16%|█▌        | 162/1000 [00:58<05:00,  2.79it/s]


 16%|█▋        | 163/1000 [00:58<04:59,  2.79it/s]


 16%|█▋        | 164/1000 [00:58<04:59,  2.79it/s]


 16%|█▋        | 165/1000 [00:59<05:00,  2.78it/s]


 17%|█▋        | 166/1000 [00:59<05:00,  2.77it/s]


 17%|█▋        | 167/1000 [01:00<05:00,  2.77it/s]


 17%|█▋        | 168/1000 [01:00<04:59,  2.77it/s]


 17%|█▋        | 169/1000 [01:00<04:59,  2.78it/s]


 17%|█▋        | 170/1000 [01:01<04:57,  2.79it/s]


 17%|█▋        | 171/1000 [01:01<04:57,  2.79it/s]


 17%|█▋        | 172/1000 [01:01<04:56,  2.79it/s]


 17%|█▋        | 173/1000 [01:02<04:56,  2.79it/s]


 17%|█▋        | 174/1000 [01:02<04:56,  2.78it/s]


 18%|█▊        | 175/1000 [01:02<04:56,  2.78it/s]


 18%|█▊        | 176/1000 [01:03<04:56,  2.78it/s]


 18%|█▊        | 177/1000 [01:03<04:55,  2.79it/s]


 18%|█▊        | 178/1000 [01:03<04:54,  2.79it/s]


 18%|█▊        | 179/1000 [01:04<04:54,  2.79it/s]


 18%|█▊        | 180/1000 [01:04<04:54,  2.78it/s]


 18%|█▊        | 181/1000 [01:05<04:54,  2.78it/s]


 18%|█▊        | 182/1000 [01:05<04:54,  2.78it/s]


 18%|█▊        | 183/1000 [01:05<04:54,  2.78it/s]


 18%|█▊        | 184/1000 [01:06<04:54,  2.77it/s]


 18%|█▊        | 185/1000 [01:06<04:53,  2.78it/s]


 19%|█▊        | 186/1000 [01:06<04:52,  2.79it/s]


 19%|█▊        | 187/1000 [01:07<04:53,  2.77it/s]


 19%|█▉        | 188/1000 [01:07<04:52,  2.77it/s]


 19%|█▉        | 189/1000 [01:07<04:52,  2.77it/s]


 19%|█▉        | 190/1000 [01:08<04:52,  2.77it/s]


 19%|█▉        | 191/1000 [01:08<04:52,  2.77it/s]


 19%|█▉        | 192/1000 [01:09<04:51,  2.78it/s]


 19%|█▉        | 193/1000 [01:09<04:50,  2.78it/s]


 19%|█▉        | 194/1000 [01:09<04:49,  2.79it/s]


 20%|█▉        | 195/1000 [01:10<04:49,  2.78it/s]


 20%|█▉        | 196/1000 [01:10<04:49,  2.78it/s]


 20%|█▉        | 197/1000 [01:10<04:49,  2.78it/s]


 20%|█▉        | 198/1000 [01:11<04:49,  2.77it/s]


 20%|█▉        | 199/1000 [01:11<04:49,  2.77it/s]


 20%|██        | 200/1000 [01:11<04:48,  2.78it/s]


 20%|██        | 201/1000 [01:12<04:46,  2.79it/s]


 20%|██        | 202/1000 [01:12<04:46,  2.79it/s]


 20%|██        | 203/1000 [01:12<04:46,  2.78it/s]


 20%|██        | 204/1000 [01:13<04:46,  2.78it/s]


 20%|██        | 205/1000 [01:13<04:46,  2.78it/s]


 21%|██        | 206/1000 [01:14<04:45,  2.78it/s]


 21%|██        | 207/1000 [01:14<04:45,  2.77it/s]


 21%|██        | 208/1000 [01:14<04:45,  2.78it/s]


 21%|██        | 209/1000 [01:15<04:44,  2.78it/s]


 21%|██        | 210/1000 [01:15<04:43,  2.78it/s]


 21%|██        | 211/1000 [01:15<04:43,  2.78it/s]


 21%|██        | 212/1000 [01:16<04:43,  2.78it/s]


 21%|██▏       | 213/1000 [01:16<04:43,  2.78it/s]


 21%|██▏       | 214/1000 [01:16<04:43,  2.78it/s]


 22%|██▏       | 215/1000 [01:17<04:43,  2.77it/s]


 22%|██▏       | 216/1000 [01:17<04:42,  2.78it/s]


 22%|██▏       | 217/1000 [01:18<04:41,  2.78it/s]


 22%|██▏       | 218/1000 [01:18<04:41,  2.78it/s]


 22%|██▏       | 219/1000 [01:18<04:41,  2.78it/s]


 22%|██▏       | 220/1000 [01:19<04:40,  2.78it/s]


 22%|██▏       | 221/1000 [01:19<04:40,  2.78it/s]


 22%|██▏       | 222/1000 [01:19<04:40,  2.78it/s]


 22%|██▏       | 223/1000 [01:20<04:39,  2.78it/s]


 22%|██▏       | 224/1000 [01:20<04:38,  2.79it/s]


 22%|██▎       | 225/1000 [01:20<04:37,  2.79it/s]


 23%|██▎       | 226/1000 [01:21<04:37,  2.79it/s]


 23%|██▎       | 227/1000 [01:21<04:37,  2.78it/s]


 23%|██▎       | 228/1000 [01:21<04:37,  2.78it/s]


 23%|██▎       | 229/1000 [01:22<04:37,  2.78it/s]


 23%|██▎       | 230/1000 [01:22<04:37,  2.78it/s]


 23%|██▎       | 231/1000 [01:23<04:36,  2.78it/s]


 23%|██▎       | 232/1000 [01:23<04:35,  2.79it/s]


 23%|██▎       | 233/1000 [01:23<04:35,  2.78it/s]


 23%|██▎       | 234/1000 [01:24<04:35,  2.78it/s]


 24%|██▎       | 235/1000 [01:24<04:35,  2.78it/s]


 24%|██▎       | 236/1000 [01:24<04:35,  2.77it/s]


 24%|██▎       | 237/1000 [01:25<04:35,  2.77it/s]


 24%|██▍       | 238/1000 [01:25<04:33,  2.78it/s]


 24%|██▍       | 239/1000 [01:25<04:33,  2.79it/s]


 24%|██▍       | 240/1000 [01:26<04:33,  2.78it/s]


 24%|██▍       | 241/1000 [01:26<04:33,  2.78it/s]


 24%|██▍       | 242/1000 [01:27<04:33,  2.77it/s]


 24%|██▍       | 243/1000 [01:27<04:32,  2.77it/s]


 24%|██▍       | 244/1000 [01:27<04:32,  2.77it/s]


 24%|██▍       | 245/1000 [01:28<04:31,  2.78it/s]


 25%|██▍       | 246/1000 [01:28<04:30,  2.78it/s]


 25%|██▍       | 247/1000 [01:28<04:30,  2.78it/s]


 25%|██▍       | 248/1000 [01:29<04:30,  2.78it/s]


 25%|██▍       | 249/1000 [01:29<04:30,  2.78it/s]


 25%|██▌       | 250/1000 [01:29<04:30,  2.78it/s]


 25%|██▌       | 251/1000 [01:30<04:29,  2.77it/s]


 25%|██▌       | 252/1000 [01:30<04:28,  2.78it/s]


 25%|██▌       | 253/1000 [01:30<04:28,  2.78it/s]


 25%|██▌       | 254/1000 [01:31<04:28,  2.78it/s]


 26%|██▌       | 255/1000 [01:31<04:28,  2.78it/s]


 26%|██▌       | 256/1000 [01:32<04:27,  2.78it/s]


 26%|██▌       | 257/1000 [01:32<04:27,  2.78it/s]


 26%|██▌       | 258/1000 [01:32<04:27,  2.77it/s]


 26%|██▌       | 259/1000 [01:33<04:26,  2.78it/s]


 26%|██▌       | 260/1000 [01:33<04:25,  2.79it/s]


 26%|██▌       | 261/1000 [01:33<04:25,  2.78it/s]


 26%|██▌       | 262/1000 [01:34<04:25,  2.78it/s]


 26%|██▋       | 263/1000 [01:34<04:25,  2.78it/s]


 26%|██▋       | 264/1000 [01:34<04:24,  2.78it/s]


 26%|██▋       | 265/1000 [01:35<04:24,  2.78it/s]


 27%|██▋       | 266/1000 [01:35<04:23,  2.78it/s]


 27%|██▋       | 267/1000 [01:35<04:22,  2.79it/s]


 27%|██▋       | 268/1000 [01:36<04:23,  2.78it/s]


 27%|██▋       | 269/1000 [01:36<04:23,  2.78it/s]


 27%|██▋       | 270/1000 [01:37<04:22,  2.78it/s]


 27%|██▋       | 271/1000 [01:37<04:22,  2.78it/s]


 27%|██▋       | 272/1000 [01:37<04:22,  2.77it/s]


 27%|██▋       | 273/1000 [01:38<04:21,  2.78it/s]


 27%|██▋       | 274/1000 [01:38<04:20,  2.79it/s]


 28%|██▊       | 275/1000 [01:38<04:19,  2.79it/s]


 28%|██▊       | 276/1000 [01:39<04:20,  2.78it/s]


 28%|██▊       | 277/1000 [01:39<04:20,  2.78it/s]


 28%|██▊       | 278/1000 [01:39<04:20,  2.78it/s]


 28%|██▊       | 279/1000 [01:40<04:19,  2.77it/s]


 28%|██▊       | 280/1000 [01:40<04:19,  2.78it/s]


 28%|██▊       | 281/1000 [01:41<04:18,  2.79it/s]


 28%|██▊       | 282/1000 [01:41<04:17,  2.79it/s]


 28%|██▊       | 283/1000 [01:41<04:17,  2.78it/s]


 28%|██▊       | 284/1000 [01:42<04:17,  2.78it/s]


 28%|██▊       | 285/1000 [01:42<04:17,  2.78it/s]


 29%|██▊       | 286/1000 [01:42<04:17,  2.77it/s]


 29%|██▊       | 287/1000 [01:43<04:17,  2.77it/s]


 29%|██▉       | 288/1000 [01:43<04:15,  2.78it/s]


 29%|██▉       | 289/1000 [01:43<04:15,  2.79it/s]


 29%|██▉       | 290/1000 [01:44<04:15,  2.78it/s]


 29%|██▉       | 291/1000 [01:44<04:15,  2.78it/s]


 29%|██▉       | 292/1000 [01:44<04:14,  2.78it/s]


 29%|██▉       | 293/1000 [01:45<04:14,  2.78it/s]


 29%|██▉       | 294/1000 [01:45<04:14,  2.77it/s]


 30%|██▉       | 295/1000 [01:46<04:13,  2.78it/s]


 30%|██▉       | 296/1000 [01:46<04:13,  2.78it/s]


 30%|██▉       | 297/1000 [01:46<04:13,  2.78it/s]


 30%|██▉       | 298/1000 [01:47<04:12,  2.77it/s]


 30%|██▉       | 299/1000 [01:47<04:12,  2.78it/s]


 30%|███       | 300/1000 [01:47<04:12,  2.77it/s]


 30%|███       | 301/1000 [01:48<04:12,  2.77it/s]


 30%|███       | 302/1000 [01:48<04:11,  2.78it/s]


 30%|███       | 303/1000 [01:48<04:11,  2.78it/s]


 30%|███       | 304/1000 [01:49<04:11,  2.77it/s]


 30%|███       | 305/1000 [01:49<04:10,  2.78it/s]


 31%|███       | 306/1000 [01:50<04:09,  2.78it/s]


 31%|███       | 307/1000 [01:50<04:09,  2.77it/s]


 31%|███       | 308/1000 [01:50<04:09,  2.77it/s]


 31%|███       | 309/1000 [01:51<04:08,  2.78it/s]


 31%|███       | 310/1000 [01:51<04:07,  2.79it/s]


 31%|███       | 311/1000 [01:51<04:07,  2.78it/s]


 31%|███       | 312/1000 [01:52<04:07,  2.78it/s]


 31%|███▏      | 313/1000 [01:52<04:07,  2.77it/s]


 31%|███▏      | 314/1000 [01:52<04:07,  2.77it/s]


 32%|███▏      | 315/1000 [01:53<04:06,  2.78it/s]


 32%|███▏      | 316/1000 [01:53<04:05,  2.78it/s]


 32%|███▏      | 317/1000 [01:53<04:04,  2.79it/s]


 32%|███▏      | 318/1000 [01:54<04:05,  2.78it/s]


 32%|███▏      | 319/1000 [01:54<04:05,  2.78it/s]


 32%|███▏      | 320/1000 [01:55<04:05,  2.77it/s]


 32%|███▏      | 321/1000 [01:55<04:04,  2.77it/s]


 32%|███▏      | 322/1000 [01:55<04:04,  2.77it/s]


 32%|███▏      | 323/1000 [01:56<04:03,  2.78it/s]


 32%|███▏      | 324/1000 [01:56<04:02,  2.78it/s]


 32%|███▎      | 325/1000 [01:56<04:02,  2.78it/s]


 33%|███▎      | 326/1000 [01:57<04:02,  2.78it/s]


 33%|███▎      | 327/1000 [01:57<04:02,  2.78it/s]


 33%|███▎      | 328/1000 [01:57<04:01,  2.78it/s]


 33%|███▎      | 329/1000 [01:58<04:01,  2.78it/s]


 33%|███▎      | 330/1000 [01:58<04:00,  2.78it/s]


 33%|███▎      | 331/1000 [01:59<03:59,  2.79it/s]


 33%|███▎      | 332/1000 [01:59<03:59,  2.79it/s]


 33%|███▎      | 333/1000 [01:59<03:59,  2.79it/s]


 33%|███▎      | 334/1000 [02:00<03:59,  2.78it/s]


 34%|███▎      | 335/1000 [02:00<03:59,  2.78it/s]


 34%|███▎      | 336/1000 [02:00<03:59,  2.77it/s]


 34%|███▎      | 337/1000 [02:01<03:59,  2.77it/s]


 34%|███▍      | 338/1000 [02:01<03:58,  2.78it/s]


 34%|███▍      | 339/1000 [02:01<03:57,  2.78it/s]


 34%|███▍      | 340/1000 [02:02<03:57,  2.78it/s]


 34%|███▍      | 341/1000 [02:02<03:57,  2.78it/s]


 34%|███▍      | 342/1000 [02:02<03:57,  2.77it/s]


 34%|███▍      | 343/1000 [02:03<03:56,  2.78it/s]


 34%|███▍      | 344/1000 [02:03<03:56,  2.77it/s]


 34%|███▍      | 345/1000 [02:04<03:56,  2.77it/s]


 35%|███▍      | 346/1000 [02:04<03:55,  2.78it/s]


 35%|███▍      | 347/1000 [02:04<03:55,  2.77it/s]


 35%|███▍      | 348/1000 [02:05<03:55,  2.77it/s]


 35%|███▍      | 349/1000 [02:05<03:54,  2.77it/s]


 35%|███▌      | 350/1000 [02:05<03:54,  2.77it/s]


 35%|███▌      | 351/1000 [02:06<03:54,  2.77it/s]


 35%|███▌      | 352/1000 [02:06<03:53,  2.78it/s]


 35%|███▌      | 353/1000 [02:06<03:52,  2.78it/s]


 35%|███▌      | 354/1000 [02:07<03:52,  2.78it/s]


 36%|███▌      | 355/1000 [02:07<03:52,  2.77it/s]


 36%|███▌      | 356/1000 [02:08<03:52,  2.77it/s]


 36%|███▌      | 357/1000 [02:08<03:51,  2.77it/s]


 36%|███▌      | 358/1000 [02:08<03:52,  2.77it/s]


 36%|███▌      | 359/1000 [02:09<03:51,  2.77it/s]


 36%|███▌      | 360/1000 [02:09<03:50,  2.78it/s]


 36%|███▌      | 361/1000 [02:09<03:50,  2.77it/s]


 36%|███▌      | 362/1000 [02:10<03:50,  2.77it/s]


 36%|███▋      | 363/1000 [02:10<03:50,  2.77it/s]


 36%|███▋      | 364/1000 [02:10<03:49,  2.77it/s]


 36%|███▋      | 365/1000 [02:11<03:49,  2.77it/s]


 37%|███▋      | 366/1000 [02:11<03:48,  2.78it/s]


 37%|███▋      | 367/1000 [02:12<03:47,  2.78it/s]


 37%|███▋      | 368/1000 [02:12<03:46,  2.78it/s]


 37%|███▋      | 369/1000 [02:12<03:46,  2.78it/s]


 37%|███▋      | 370/1000 [02:13<03:46,  2.78it/s]


 37%|███▋      | 371/1000 [02:13<03:46,  2.78it/s]


 37%|███▋      | 372/1000 [02:13<03:46,  2.77it/s]


 37%|███▋      | 373/1000 [02:14<03:46,  2.77it/s]


 37%|███▋      | 374/1000 [02:14<03:45,  2.78it/s]


 38%|███▊      | 375/1000 [02:14<03:44,  2.78it/s]


 38%|███▊      | 376/1000 [02:15<03:44,  2.78it/s]


 38%|███▊      | 377/1000 [02:15<03:44,  2.77it/s]


